"","state_abrv","date","positive","positiveIncrease","positiveIncrease2","positiveCasesViral","positivePCRincrease","negative","negativePCRincrease","PCRincrease","pct_positive","state","CENSUS2010POP","POPESTIMATE2019","newcase_incidence","PCR_incidence","newcase_7MA","PCR_7MA","positivity_7MA","date_fmt"
"1","AZ",20200304,2,0,2,NA,0,27,27,27,0,"Arizona",6392017,7278717,0.0274773699815503,0.370944494750929,NA,NA,NA,2020-03-04
"2","TX",20200304,1,0,1,1,1,NA,NA,NA,NA,"Texas",25145561,28995881,0.00344876570572213,NA,NA,NA,NA,2020-03-04
"3","NE",20200305,0,0,0,NA,0,17,17,17,0,"Nebraska",1826341,1934408,0,0.87882184110074,NA,NA,NA,2020-03-05
"4","AZ",20200305,2,0,0,NA,0,28,1,1,0,"Arizona",6392017,7278717,0,0.0137386849907752,NA,NA,NA,2020-03-05
"5","TX",20200305,1,0,0,1,0,NA,NA,NA,NA,"Texas",25145561,28995881,0,NA,NA,NA,NA,2020-03-05
"6","CO",20200305,0,0,0,NA,0,19,19,19,0,"Colorado",5029196,5758736,0,0.329933513187616,NA,NA,NA,2020-03-05
"7","TX",20200306,5,4,4,5,4,NA,NA,NA,NA,"Texas",25145561,28995881,0.0137950628228885,NA,NA,NA,NA,2020-03-06
"8","KS",20200306,0,0,0,NA,0,4,4,4,0,"Kansas",2853118,2913314,0,0.137300682315741,NA,NA,NA,2020-03-06
"9","NE",20200306,0,0,0,NA,0,17,0,0,NA,"Nebraska",1826341,1934408,0,0,NA,NA,NA,2020-03-06
"10","NM",20200306,0,0,0,NA,0,16,16,16,0,"New Mexico",2059179,2096829,0,0.763056977941454,NA,NA,NA,2020-03-06
"11","CO",20200306,2,2,2,NA,2,46,27,29,6.89655172413793,"Colorado",5029196,5758736,0.0347298434934333,0.503582730654783,NA,NA,NA,2020-03-06
"12","AZ",20200306,3,1,1,NA,1,33,5,6,16.6666666666667,"Arizona",6392017,7278717,0.0137386849907752,0.082432109944651,NA,NA,NA,2020-03-06
"13","KS",20200307,0,0,0,NA,0,11,7,7,0,"Kansas",2853118,2913314,0,0.240276194052546,NA,NA,NA,2020-03-07
"14","NE",20200307,1,1,1,NA,1,17,0,1,100,"Nebraska",1826341,1934408,0.0516954024176906,0.0516954024176906,NA,NA,NA,2020-03-07
"15","NM",20200307,0,0,0,NA,0,48,32,32,0,"New Mexico",2059179,2096829,0,1.52611395588291,NA,NA,NA,2020-03-07
"16","OK",20200307,1,0,1,NA,0,NA,NA,NA,NA,"Oklahoma",3751351,3956971,0.0252718556693996,NA,NA,NA,NA,2020-03-07
"17","CO",20200307,8,6,6,NA,6,55,9,15,40,"Colorado",5029196,5758736,0.1041895304803,0.26047382620075,NA,NA,NA,2020-03-07
"18","AZ",20200307,5,2,2,NA,2,44,11,13,15.3846153846154,"Arizona",6392017,7278717,0.0274773699815503,0.178602904880077,NA,NA,NA,2020-03-07
"19","WY",20200307,0,0,0,NA,0,NA,NA,NA,NA,"Wyoming",563626,578759,0,NA,NA,NA,NA,2020-03-07
"20","TX",20200307,8,3,3,8,3,NA,NA,NA,NA,"Texas",25145561,28995881,0.0103462971171664,NA,NA,NA,NA,2020-03-07
"21","UT",20200307,1,0,1,1,1,NA,NA,NA,NA,"Utah",2763885,3205958,0.0311919245355055,NA,NA,NA,NA,2020-03-07
"22","KS",20200308,1,1,1,NA,1,11,0,1,100,"Kansas",2853118,2913314,0.0343251705789352,0.0343251705789352,NA,NA,NA,2020-03-08
"23","NE",20200308,1,0,0,NA,0,17,0,0,NA,"Nebraska",1826341,1934408,0,0,NA,NA,NA,2020-03-08
"24","NM",20200308,0,0,0,NA,0,48,0,0,NA,"New Mexico",2059179,2096829,0,0,NA,NA,NA,2020-03-08
"25","CO",20200308,8,0,0,NA,0,104,49,49,0,"Colorado",5029196,5758736,0,0.850881165589115,NA,NA,NA,2020-03-08
"26","OK",20200308,1,0,0,NA,0,8,NA,NA,NA,"Oklahoma",3751351,3956971,0,NA,NA,NA,NA,2020-03-08
"27","AZ",20200308,5,0,0,NA,0,44,0,0,NA,"Arizona",6392017,7278717,0,0,NA,NA,NA,2020-03-08
"28","WY",20200308,0,0,0,NA,0,NA,NA,NA,NA,"Wyoming",563626,578759,0,NA,NA,NA,NA,2020-03-08
"29","TX",20200308,8,0,0,8,0,NA,NA,NA,NA,"Texas",25145561,28995881,0,NA,NA,NA,NA,2020-03-08
"30","UT",20200308,1,0,0,1,0,NA,NA,NA,NA,"Utah",2763885,3205958,0,NA,NA,NA,NA,2020-03-08
"31","KS",20200309,1,0,0,NA,0,11,0,0,NA,"Kansas",2853118,2913314,0,0,NA,NA,NA,2020-03-09
"32","NE",20200309,3,2,2,NA,2,36,19,21,9.52380952380952,"Nebraska",1826341,1934408,0.103390804835381,1.0856034507715,NA,NA,NA,2020-03-09
"33","NM",20200309,0,0,0,NA,0,57,9,9,0,"New Mexico",2059179,2096829,0,0.429219550092068,NA,NA,NA,2020-03-09
"34","OK",20200309,1,0,0,NA,0,8,0,0,NA,"Oklahoma",3751351,3956971,0,0,NA,NA,NA,2020-03-09
"35","CO",20200309,9,1,1,NA,1,133,29,30,3.33333333333333,"Colorado",5029196,5758736,0.0173649217467166,0.520947652401499,NA,NA,NA,2020-03-09
"36","AZ",20200309,5,0,0,NA,0,44,0,0,NA,"Arizona",6392017,7278717,0,0,NA,NA,NA,2020-03-09
"37","TX",20200309,12,4,4,12,4,NA,NA,NA,NA,"Texas",25145561,28995881,0.0137950628228885,NA,NA,NA,NA,2020-03-09
"38","WY",20200309,0,0,0,NA,0,NA,NA,NA,NA,"Wyoming",563626,578759,0,NA,NA,NA,NA,2020-03-09
"39","UT",20200309,1,0,0,1,0,NA,NA,NA,NA,"Utah",2763885,3205958,0,NA,NA,NA,NA,2020-03-09
"40","KS",20200310,1,0,0,NA,0,17,6,6,0,"Kansas",2853118,2913314,0,0.205951023473611,NA,NA,NA,2020-03-10
"41","NE",20200310,3,0,0,NA,0,47,11,11,0,"Nebraska",1826341,1934408,0,0.568649426594596,NA,NA,NA,2020-03-10
"42","NM",20200310,0,0,0,NA,0,69,12,12,0,"New Mexico",2059179,2096829,0,0.57229273345609,NA,NA,NA,2020-03-10
"43","OK",20200310,2,1,1,NA,1,15,7,8,12.5,"Oklahoma",3751351,3956971,0.0252718556693996,0.202174845355197,NA,NA,NA,2020-03-10
"44","CO",20200310,12,3,3,NA,3,142,9,12,25,"Colorado",5029196,5758736,0.0520947652401499,0.2083790609606,NA,NA,NA,2020-03-10
"45","AZ",20200310,6,1,1,NA,1,51,7,8,12.5,"Arizona",6392017,7278717,0.0137386849907752,0.109909479926201,0.0117760157063787,0.107946810641805,8.91025641025641,2020-03-10
"46","TX",20200310,13,1,1,13,1,NA,NA,NA,NA,"Texas",25145561,28995881,0.00344876570572213,NA,0.00640485059634111,NA,NA,2020-03-10
"47","UT",20200310,2,1,1,2,1,NA,NA,NA,NA,"Utah",2763885,3205958,0.0311919245355055,NA,NA,NA,NA,2020-03-10
"48","WY",20200310,0,0,0,NA,0,NA,NA,NA,NA,"Wyoming",563626,578759,0,NA,NA,NA,NA,2020-03-10
"49","KS",20200311,1,0,0,NA,0,41,24,24,0,"Kansas",2853118,2913314,0,0.823804093894445,NA,NA,NA,2020-03-11
"50","NE",20200311,5,2,2,NA,2,47,0,2,100,"Nebraska",1826341,1934408,0.103390804835381,0.103390804835381,0.0369252874412076,0.384022989388559,41.9047619047619,2020-03-11
"51","NM",20200311,3,3,3,NA,3,87,18,21,14.2857142857143,"New Mexico",2059179,2096829,0.143073183364023,1.00151228354816,NA,NA,NA,2020-03-11
"52","CO",20200311,28,16,16,NA,16,251,109,125,12.8,"Colorado",5029196,5758736,0.277838747947466,2.17061521833958,0.0694596869868666,0.692116166761992,12.575697865353,2020-03-11
"53","OK",20200311,2,0,0,NA,0,15,0,0,NA,"Oklahoma",3751351,3956971,0,0,NA,NA,NA,2020-03-11
"54","AZ",20200311,9,3,3,NA,3,59,8,11,27.2727272727273,"Arizona",6392017,7278717,0.0412160549723255,0.151125534898527,0.0137386849907752,0.0765441020914616,14.3648018648019,2020-03-11
"55","WY",20200311,0,0,0,NA,0,NA,NA,NA,NA,"Wyoming",563626,578759,0,NA,NA,NA,NA,2020-03-11
"56","TX",20200311,21,8,8,21,8,NA,NA,NA,NA,"Texas",25145561,28995881,0.0275901256457771,NA,0.00985361630206324,NA,NA,2020-03-11
"57","UT",20200311,2,0,0,2,0,NA,NA,NA,NA,"Utah",2763885,3205958,0,NA,NA,NA,NA,2020-03-11
"58","KS",20200312,4,3,3,NA,3,41,0,3,100,"Kansas",2853118,2913314,0.102975511736806,0.102975511736806,0.019614383187963,0.220661810864583,33.3333333333333,2020-03-12
"59","NE",20200312,10,5,5,NA,5,80,33,38,13.1578947368421,"Nebraska",1826341,1934408,0.258477012088453,1.96442529187224,0.0738505748824151,0.53910919664163,44.5363408521303,2020-03-12
"60","NM",20200312,5,2,2,NA,2,155,68,70,2.85714285714286,"New Mexico",2059179,2096829,0.0953821222426817,3.33837427849386,0.0340650436581006,1.09008139705922,2.85714285714286,2020-03-12
"61","OK",20200312,3,1,1,NA,1,36,21,22,4.54545454545455,"Oklahoma",3751351,3956971,0.0252718556693996,0.555980824726792,NA,NA,NA,2020-03-12
"62","CO",20200312,45,17,17,NA,17,298,47,64,26.5625,"Colorado",5029196,5758736,0.295203669694183,1.11135499178986,0.111631639800321,0.803747806562313,16.3703407224959,2020-03-12
"63","AZ",20200312,9,0,0,NA,0,82,23,23,0,"Arizona",6392017,7278717,0,0.315989754787829,0.0137386849907752,0.119722826348184,14.3648018648019,2020-03-12
"64","TX",20200312,23,2,2,23,2,NA,NA,NA,NA,"Texas",25145561,28995881,0.00689753141144427,NA,0.0108389779322696,NA,NA,2020-03-12
"65","UT",20200312,4,2,2,4,2,131,NA,NA,NA,"Utah",2763885,3205958,0.0623838490710109,NA,NA,NA,NA,2020-03-12
"66","WY",20200312,1,1,1,NA,1,NA,NA,NA,NA,"Wyoming",563626,578759,0.172783490191945,NA,NA,NA,NA,2020-03-12
"67","KS",20200313,6,2,2,NA,2,93,52,54,3.7037037037037,"Kansas",2853118,2913314,0.0686503411578704,1.8535592112625,0.0294215747819444,0.46584160071412,33.9506172839506,2020-03-13
"68","NE",20200313,13,3,3,NA,3,80,0,3,100,"Nebraska",1826341,1934408,0.155086207253072,0.155086207253072,0.0960057473471396,0.561264369106355,53.7802840434419,2020-03-13
"69","NM",20200313,10,5,5,NA,5,190,35,40,12.5,"New Mexico",2059179,2096829,0.238455305606704,1.90764244485363,0.0681300873162012,1.2535936066181,4.94047619047619,2020-03-13
"70","OK",20200313,3,0,0,NA,0,36,0,0,NA,"Oklahoma",3751351,3956971,0,0,0.0108307952868856,0.151631134016398,8.52272727272727,2020-03-13
"71","CO",20200313,72,27,27,NA,27,524,226,253,10.6719367588933,"Colorado",5029196,5758736,0.468852887161349,4.39332520191931,0.173649217467166,1.35942530245725,16.9096814417467,2020-03-13
"72","AZ",20200313,9,0,0,NA,0,94,12,12,0,"Arizona",6392017,7278717,0,0.164864219889302,0.0117760157063787,0.131498842054562,11.0314685314685,2020-03-13
"73","TX",20200313,39,16,16,39,16,NA,NA,NA,NA,"Texas",25145561,28995881,0.0551802512915541,NA,0.0167511477135075,NA,NA,2020-03-13
"74","WY",20200313,1,0,0,1,NA,NA,NA,NA,NA,"Wyoming",563626,578759,0,NA,0.0246833557417065,NA,NA,2020-03-13
"75","UT",20200313,6,2,2,6,2,131,0,2,100,"Utah",2763885,3205958,0.0623838490710109,0.0623838490710109,0.0267359353161475,0.0623838490710109,100,2020-03-13
"76","KS",20200314,6,0,0,NA,0,93,0,0,NA,"Kansas",2853118,2913314,0,0,0.0294215747819444,0.431516430135185,40.7407407407407,2020-03-14
"77","NE",20200314,14,1,1,NA,1,80,0,1,100,"Nebraska",1826341,1934408,0.0516954024176906,0.0516954024176906,0.0960057473471396,0.561264369106355,53.7802840434419,2020-03-14
"78","NM",20200314,10,0,0,NA,0,237,47,47,0,"New Mexico",2059179,2096829,0,2.24147987270302,0.0681300873162012,1.3557887375924,4.94047619047619,2020-03-14
"79","OK",20200314,4,1,1,NA,1,36,0,1,100,"Oklahoma",3751351,3956971,0.0252718556693996,0.0252718556693996,0.0108307952868856,0.130571254291898,39.0151515151515,2020-03-14
"80","CO",20200314,101,29,29,NA,29,610,86,115,25.2173913043478,"Colorado",5029196,5758736,0.503582730654783,1.99696600087241,0.230705388920664,1.60749561312463,14.7978801995106,2020-03-14
"81","AZ",20200314,12,3,3,NA,3,121,27,30,10,"Arizona",6392017,7278717,0.0412160549723255,0.412160549723255,0.0137386849907752,0.164864219889302,9.95454545454545,2020-03-14
"82","TX",20200314,51,12,12,51,12,NA,NA,NA,NA,"Texas",25145561,28995881,0.0413851884686656,NA,0.021185275049436,NA,NA,2020-03-14
"83","UT",20200314,6,0,0,6,0,131,0,0,NA,"Utah",2763885,3205958,0,0,0.0222799460967896,0.0311919245355055,100,2020-03-14
"84","WY",20200314,2,1,1,2,1,NA,NA,NA,NA,"Wyoming",563626,578759,0.172783490191945,NA,0.0493667114834129,NA,NA,2020-03-14
"85","KS",20200315,8,2,2,NA,2,135,42,44,4.54545454545455,"Kansas",2853118,2913314,0.0686503411578704,1.51030750547315,0.0343251705789352,0.642371049405787,21.6498316498317,2020-03-15
"86","NE",20200315,17,3,3,NA,3,80,0,3,100,"Nebraska",1826341,1934408,0.155086207253072,0.155086207253072,0.118160919811864,0.583419541571079,60.3831006086645,2020-03-15
"87","NM",20200315,13,3,3,NA,3,482,245,248,1.20967741935484,"New Mexico",2059179,2096829,0.143073183364023,11.8273831580925,0.0885691135110616,3.04541490303419,4.40750493745885,2020-03-15
"88","OK",20200315,9,5,5,NA,5,118,82,87,5.74712643678161,"Oklahoma",3751351,3956971,0.126359278346998,2.19865144323777,0.0288821207650282,0.426011281284166,30.698145245559,2020-03-15
"89","CO",20200315,131,30,30,NA,30,627,17,47,63.8297872340426,"Colorado",5029196,5758736,0.520947652401499,0.816151322095682,0.305126482120878,1.60253420691128,23.9164212329453,2020-03-15
"90","AZ",20200315,12,0,0,NA,0,121,0,0,NA,"Arizona",6392017,7278717,0,0,0.0137386849907752,0.164864219889302,9.95454545454545,2020-03-15
"91","TX",20200315,56,5,5,56,5,NA,NA,NA,NA,"Texas",25145561,28995881,0.0172438285286107,NA,0.0236486791249518,NA,NA,2020-03-15
"92","UT",20200315,28,22,22,28,22,131,0,22,100,"Utah",2763885,3205958,0.68622233978112,0.68622233978112,0.120311708922664,0.249535396284044,100,2020-03-15
"93","WY",20200315,3,1,1,2,0,NA,NA,NA,NA,"Wyoming",563626,578759,0.172783490191945,NA,0.0740500672251194,NA,NA,2020-03-15
"94","KS",20200316,11,3,3,NA,3,166,31,34,8.82352941176471,"Kansas",2853118,2913314,0.102975511736806,1.1670557996838,0.0490359579699074,0.809093306503472,19.5121146101538,2020-03-16
"95","NE",20200316,18,1,1,NA,1,170,90,91,1.0989010989011,"Nebraska",1826341,1934408,0.0516954024176906,4.70428162000984,0.110775862323623,1.10037356574799,59.179542262249,2020-03-16
"96","NM",20200316,17,4,4,NA,4,566,84,88,4.54545454545455,"New Mexico",2059179,2096829,0.190764244485363,4.19681337867799,0.115821148437542,3.58364259283218,5.0568555868095,2020-03-16
"97","OK",20200316,10,1,1,NA,1,174,56,57,1.75438596491228,"Oklahoma",3751351,3956971,0.0252718556693996,1.44049577315578,0.0324923858606567,0.631796391734991,24.9093933894297,2020-03-16
"98","CO",20200316,131,0,0,NA,0,627,0,0,NA,"Colorado",5029196,5758736,0,0,0.302645779014204,1.52811311371106,27.3469358828806,2020-03-16
"99","AZ",20200316,18,6,6,NA,6,125,4,10,60,"Arizona",6392017,7278717,0.082432109944651,0.137386849907752,0.0255147006971539,0.184490912733266,18.2954545454545,2020-03-16
"100","TX",20200316,57,1,1,57,1,NA,NA,NA,NA,"Texas",25145561,28995881,0.00344876570572213,NA,0.0221706366796423,NA,NA,2020-03-16
"101","UT",20200316,39,11,11,39,11,131,0,11,100,"Utah",2763885,3205958,0.34311116989056,0.34311116989056,0.169327590335601,0.272929339685673,100,2020-03-16
"102","WY",20200316,3,0,0,3,1,NA,NA,NA,NA,"Wyoming",563626,578759,0,NA,0.0740500672251194,NA,NA,2020-03-16
"103","KS",20200317,15,4,4,NA,4,382,216,220,1.81818181818182,"Kansas",2853118,2913314,0.137300682315741,7.55153752736574,0.0686503411578704,1.85846280705949,19.8151449131841,2020-03-17
"104","NE",20200317,21,3,3,NA,3,206,36,39,7.69230769230769,"Nebraska",1826341,1934408,0.155086207253072,2.01612069428993,0.132931034788347,1.30715517541875,60.2784433611501,2020-03-17
"105","NM",20200317,23,6,6,NA,6,1249,683,689,0.870827285921626,"New Mexico",2059179,2096829,0.286146366728045,32.8591411126038,0.156699200827263,8.196049504139,5.18125948479831,2020-03-17
"106","OK",20200317,17,7,7,NA,7,247,73,80,8.75,"Oklahoma",3751351,3956971,0.176902989685798,2.02174845355197,0.0541539764344278,0.891735478620245,24.1593933894297,2020-03-17
"107","CO",20200317,160,29,29,NA,29,1056,429,458,6.33187772925764,"Colorado",5029196,5758736,0.503582730654783,7.95313415999622,0.367144059787723,2.63450669928758,24.2355821710902,2020-03-17
"108","AZ",20200317,20,2,2,NA,2,142,17,19,10.5263157894737,"Arizona",6392017,7278717,0.0274773699815503,0.261035014824728,0.0274773699815503,0.206080274861627,17.9665071770335,2020-03-17
"109","TX",20200317,64,7,7,64,7,1204,NA,NA,NA,"Texas",25145561,28995881,0.0241413599400549,NA,0.0251267215702613,NA,NA,2020-03-17
"110","WY",20200317,10,7,7,3,0,95,NA,NA,NA,"Wyoming",563626,578759,1.20948443134362,NA,0.246833557417065,NA,NA,2020-03-17
"111","UT",20200317,51,12,12,51,12,131,0,12,100,"Utah",2763885,3205958,0.374303094426065,0.374303094426065,0.218343471748538,0.293204090633751,100,2020-03-17
"112","KS",20200318,16,1,1,NA,1,417,35,36,2.77777777777778,"Kansas",2853118,2913314,0.0343251705789352,1.23570614084167,0.0735539369548611,1.91730595662338,20.2781078761471,2020-03-18
"113","NE",20200318,24,3,3,NA,3,206,0,3,100,"Nebraska",1826341,1934408,0.155086207253072,0.155086207253072,0.140316092276589,1.31454023290699,60.2784433611501,2020-03-18
"114","NM",20200318,28,5,5,NA,5,2326,1077,1082,0.462107208872458,"New Mexico",2059179,2096829,0.238455305606704,51.6017281332908,0.170325218290503,15.424651768388,3.2064584738209,2020-03-18
"115","OK",20200318,29,12,12,NA,12,378,131,143,8.39160839160839,"Oklahoma",3751351,3956971,0.303262268032796,3.61387536072415,0.0974771575819701,1.40800338729512,21.5314292231261,2020-03-18
"116","CO",20200318,183,23,23,NA,23,1617,561,584,3.93835616438356,"Colorado",5029196,5758736,0.399393200174483,10.1411143000825,0.38450898153444,3.77314942525086,22.7586415318208,2020-03-18
"117","AZ",20200318,28,8,8,NA,8,148,6,14,57.1428571428571,"Arizona",6392017,7278717,0.109909479926201,0.192341589870852,0.0372907164035326,0.211968282714817,22.9448621553885,2020-03-18
"118","TX",20200318,83,19,19,83,19,1824,620,639,2.97339593114241,"Texas",25145561,28995881,0.0655265484087205,2.20376128595644,0.030546210536396,2.20376128595644,2.97339593114241,2020-03-18
"119","UT",20200318,63,12,12,63,12,131,0,12,100,"Utah",2763885,3205958,0.374303094426065,0.374303094426065,0.271815342380833,0.306720591265804,100,2020-03-18
"120","WY",20200318,15,5,5,11,8,178,83,91,8.79120879120879,"Wyoming",563626,578759,0.863917450959726,15.723297607467,0.370250336125597,15.723297607467,8.79120879120879,2020-03-18
"121","KS",20200319,34,18,18,NA,18,417,0,18,100,"Kansas",2853118,2913314,0.617853070420833,0.617853070420833,0.147107873909722,1.99085989357824,20.2781078761471,2020-03-19
"122","NE",20200319,27,3,3,NA,3,240,34,37,8.10810810810811,"Nebraska",1826341,1934408,0.155086207253072,1.91272988945455,0.125545977300106,1.30715517541875,59.557045271331,2020-03-19
"123","NM",20200319,35,7,7,NA,7,2762,436,443,1.58013544018059,"New Mexico",2059179,2096829,0.333837427849386,21.127140076754,0.204390261948604,17.9659040252823,3.02402884282629,2020-03-19
"124","OK",20200319,44,15,15,NA,15,466,88,103,14.5631067961165,"Oklahoma",3751351,3956971,0.379077835040995,2.60300113394816,0.148020868920769,1.70043486004103,23.2010379315698,2020-03-19
"125","CO",20200319,216,33,33,NA,33,2112,495,528,6.25,"Colorado",5029196,5758736,0.573042417641649,9.16867868226639,0.424200231241221,4.9241956667475,19.3732248651541,2020-03-19
"126","AZ",20200319,44,16,16,NA,16,175,27,43,37.2093023255814,"Arizona",6392017,7278717,0.219818959852403,0.590763454603332,0.0686934249538758,0.251221668402746,29.1464125429854,2020-03-19
"127","TX",20200319,143,60,60,143,60,2212,388,448,13.3928571428571,"Texas",25145561,28995881,0.206925942343328,1.54504703616352,0.0591216978123794,1.87440416105998,8.18312653699978,2020-03-19
"128","UT",20200319,78,15,15,78,15,1448,1317,1332,1.12612612612613,"Utah",2763885,3205958,0.467878868032582,41.5476434812933,0.329743202232486,6.19828100412687,83.521021021021,2020-03-19
"129","WY",20200319,18,3,3,16,5,271,93,98,5.10204081632653,"Wyoming",563626,578759,0.518350470575835,16.9327820388106,0.41961704760901,16.3280398231388,6.94662480376766,2020-03-19
"130","KS",20200320,44,10,10,NA,10,417,0,10,100,"Kansas",2853118,2913314,0.343251705789352,0.343251705789352,0.186336640285648,1.77510167851065,36.3274905921965,2020-03-20
"131","NE",20200320,32,5,5,NA,5,240,0,5,100,"Nebraska",1826341,1934408,0.258477012088453,0.258477012088453,0.140316092276589,1.32192529039523,59.557045271331,2020-03-20
"132","NM",20200320,43,8,8,NA,8,3771,1009,1017,0.786627335299902,"New Mexico",2059179,2096829,0.381528488970727,48.5018091604036,0.224829288143464,24.6222135560751,1.35068989072628,2020-03-20
"133","OK",20200320,49,5,5,NA,5,538,72,77,6.49350649350649,"Oklahoma",3751351,3956971,0.126359278346998,1.94593288654377,0.166072194398912,1.97842527240443,20.8142477261322,2020-03-20
"134","CO",20200320,277,61,61,NA,61,2675,563,624,9.77564102564103,"Colorado",5029196,5758736,1.05926022654972,10.8357111699512,0.50854413686813,5.84453651932349,19.2238422429454,2020-03-20
"135","AZ",20200320,65,21,21,NA,21,211,36,57,36.8421052631579,"Arizona",6392017,7278717,0.288512384806278,0.783105044474184,0.109909479926201,0.339541786200586,35.2867634201784,2020-03-20
"136","TX",20200320,194,51,51,194,51,5083,2871,2922,1.74537987679671,"Texas",25145561,28995881,0.175887050991829,10.0772933921201,0.0763655263409901,4.60870057141334,6.03721098359876,2020-03-20
"137","UT",20200320,112,34,34,112,34,2035,587,621,5.47504025764895,"Utah",2763885,3205958,1.06052543420719,19.3701851365489,0.47233485725194,8.95653833090942,67.7668610639625,2020-03-20
"138","WY",20200320,19,1,1,18,2,331,60,62,3.2258064516129,"Wyoming",563626,578759,0.172783490191945,10.7125763919006,0.444300403350716,14.4562186793927,5.70635201971607,2020-03-20
"139","KS",20200321,55,11,11,NA,11,417,0,11,100,"Kansas",2853118,2913314,0.377576876368287,0.377576876368287,0.240276194052546,1.82904123227755,45.4235633647398,2020-03-21
"140","NE",20200321,38,6,6,NA,6,356,116,122,4.91803278688525,"Nebraska",1826341,1934408,0.310172414506144,6.30683909495825,0.177241379717796,2.21551724647245,45.9739070980289,2020-03-21
"141","NM",20200321,57,14,14,NA,14,3771,0,14,100,"New Mexico",2059179,2096829,0.667674855698772,0.667674855698772,0.320211410386146,24.3973842679317,15.6364041764406,2020-03-21
"142","OK",20200321,53,4,4,NA,4,560,22,26,15.3846153846154,"Oklahoma",3751351,3956971,0.101087422677599,0.657068247404391,0.176902989685798,2.06868189979514,8.72633563822009,2020-03-21
"143","CO",20200321,363,86,86,NA,86,3317,642,728,11.8131868131868,"Colorado",5029196,5758736,1.49338327021763,12.6416630316097,0.649944213948537,7.36520752371453,16.9898081610853,2020-03-21
"144","AZ",20200321,104,39,39,NA,39,240,29,68,57.3529411764706,"Arizona",6392017,7278717,0.535808714640231,0.934230579372711,0.180565574164474,0.414123219007651,43.1789202829234,2020-03-21
"145","TX",20200321,304,110,110,304,110,6218,1135,1245,8.83534136546185,"Texas",25145561,28995881,0.379364227629435,4.29371330362406,0.1246482462211,4.52995375446602,6.73674357906453,2020-03-21
"146","UT",20200321,136,24,24,136,24,2424,389,413,5.81113801452785,"Utah",2763885,3205958,0.748606188852131,12.8822648331638,0.57927859851653,10.7968618785042,58.9160434854718,2020-03-21
"147","WY",20200321,23,4,4,20,2,438,107,109,1.8348623853211,"Wyoming",563626,578759,0.691133960767781,18.833400430922,0.518350470575835,15.5505141172751,4.73847961111733,2020-03-21
"148","KS",20200322,64,9,9,NA,9,417,0,9,100,"Kansas",2853118,2913314,0.308926535210417,0.308926535210417,0.274601364631482,1.65741537938287,59.0599270011035,2020-03-22
"149","NE",20200322,48,10,10,NA,10,356,0,10,100,"Nebraska",1826341,1934408,0.516954024176906,0.516954024176906,0.228936782135487,2.26721264889014,45.9739070980289,2020-03-22
"150","NM",20200322,57,0,0,NA,0,4722,951,951,0,"New Mexico",2059179,2096829,0,45.3541991263951,0.299772384191285,29.1869294062606,15.4635931165327,2020-03-22
"151","OK",20200322,67,14,14,NA,14,669,109,123,11.3821138211382,"Oklahoma",3751351,3956971,0.353805979371595,3.10843824733616,0.209395375546454,2.19865144323777,9.53133383598532,2020-03-22
"152","CO",20200322,475,112,112,NA,112,4075,758,870,12.8735632183908,"Colorado",5029196,5758736,1.94487123563226,15.1074819196435,0.853361868695789,9.40682618050707,8.49710415847664,2020-03-22
"153","AZ",20200322,152,48,48,NA,48,282,42,90,53.3333333333333,"Arizona",6392017,7278717,0.659456879557208,1.23648164916976,0.274773699815503,0.590763454603332,44.6295507186963,2020-03-22
"154","TX",20200322,334,30,30,334,30,8422,2204,2234,1.34288272157565,"Texas",25145561,28995881,0.103462971171664,7.70454258658325,0.136965266598679,5.16487152088947,5.65797140756675,2020-03-22
"155","UT",20200322,181,45,45,181,45,3508,1084,1129,3.98582816651904,"Utah",2763885,3205958,1.40363660409775,35.2156828005857,0.681766350561762,15.7296419443335,45.199733223546,2020-03-22
"156","WY",20200322,24,1,1,23,3,438,0,3,100,"Wyoming",563626,578759,0.172783490191945,0.518350470575835,0.518350470575835,12.5440813879352,23.7907836888939,2020-03-22
"157","KS",20200323,82,18,18,NA,18,417,0,18,100,"Kansas",2853118,2913314,0.617853070420833,0.617853070420833,0.348155301586343,1.57895784663102,72.0851370851371,2020-03-23
"158","NE",20200323,50,2,2,NA,2,356,0,2,100,"Nebraska",1826341,1934408,0.103390804835381,0.103390804835381,0.236321839623728,1.60994253243665,60.1026355124716,2020-03-23
"159","NM",20200323,65,8,8,NA,8,5321,599,607,1.31795716639209,"New Mexico",2059179,2096829,0.381528488970727,28.9484741006539,0.327024419117766,32.7228809379714,15.002522062381,2020-03-23
"160","OK",20200323,81,14,14,NA,14,694,25,39,35.8974358974359,"Oklahoma",3751351,3956971,0.353805979371595,0.985602371106586,0.256328821789625,2.13366667151646,14.4089123977744,2020-03-23
"161","CO",20200323,591,116,116,NA,116,4845,770,886,13.0925507900677,"Colorado",5029196,5758736,2.01433092261913,15.3853206675909,1.14112342906995,11.6047291330201,9.15359653441822,2020-03-23
"162","AZ",20200323,265,113,113,NA,113,309,27,140,80.7142857142857,"Arizona",6392017,7278717,1.55247140395759,1.92341589870852,0.484779313245923,0.845910461574871,47.5887343921657,2020-03-23
"163","TX",20200323,352,18,18,352,18,9703,1281,1299,1.38568129330254,"Texas",25145561,28995881,0.0620777827029984,4.47994665173305,0.145340840455433,5.05071737603006,4.94592305518938,2020-03-23
